"Estimated Resident Population by Age and Sex (1991+) (Qrtly-Mar/Jun/Sep/Dec)","","","","","","","","","","","","","","","","","","",""
"","As at","","","","","","","","","","","","","","","","","",""
" ","Total","","","","","","","","","","","","","","","","","",""
" ","0-4 Years","5-9 Years","10-14 Years","15-19 Years","20-24 Years","25-29 Years","30-34 Years","35-39 Years","40-44 Years","45-49 Years","50-54 Years","55-59 Years","60-64 Years","65-69 Years","70-74 Years","75-79 Years","80-84 Years","85-89 Years","90 Years and Over"
"2009Q4",311270,291530,302240,316900,296990,275830,268660,308000,314250,324940,288350,250670,227380,173040,132300,104170,78860,46050,20710
"2010Q1",312900,291430,302620,317800,299320,276420,268330,306700,314720,324460,290330,251690,229730,174430,133660,104160,79210,46390,21390
"2010Q2",314350,290790,303000,317130,299760,275040,267750,304950,314330,323920,292300,252720,231150,175960,135550,104020,79430,46680,21850
"2010Q3",315740,290550,303070,317340,302680,275430,267790,302670,314750,323560,294480,254280,232780,176970,138000,103890,79900,46690,22120
"2010Q4",316830,290330,302930,315830,304780,276660,268610,299870,315500,322910,296790,255420,235430,177810,140230,103970,80430,47020,22520
"2011Q1",317570,290200,302860,315740,307090,276200,268930,297080,316170,322090,298050,257240,237210,178940,141790,104150,80860,47500,22800
"2011Q2",317460,290560,302680,314550,307230,274880,268120,294360,316630,320570,299670,258790,238420,180330,143530,104330,81080,47810,22980
"2011Q3",317830,290790,302060,314660,309380,275080,268140,291470,317280,319280,301500,260710,238940,182660,145500,104590,81260,47810,23100
"2011Q4",317340,291160,301330,313460,310400,276160,268230,289170,317430,318790,302860,262650,238950,185900,147500,105210,81390,48070,23420
"2012Q1",316790,292620,300960,312820,311830,275880,268480,286670,317580,317300,304810,264020,238820,188790,149430,105730,81520,48530,23890
"2012Q2",315730,294100,300000,312840,310660,274520,268320,284140,317680,315530,306840,265410,239270,191190,151010,106260,81730,48760,24060
"2012Q3",314920,295540,299180,312990,311970,274990,268790,281600,317820,314560,308280,267150,239730,194450,152270,106840,81720,48760,24090
"2012Q4",314560,296990,297880,312430,312800,276400,270130,279580,317800,313750,309890,268550,240520,198480,152940,107890,81970,49060,24230
"2013Q1",313360,298640,297360,312600,314360,277190,271040,277940,317500,312470,311830,270210,240710,202500,153440,108570,82070,49530,24650
"2013Q2",311930,300070,296770,312480,314920,277490,271090,276360,316570,311990,313670,271760,241010,205760,154040,109340,82120,49780,24940
"2013Q3",310660,301790,296170,312460,317340,280840,273080,275490,316240,311730,315070,273840,241990,208090,155490,110250,82230,50010,25140
"2013Q4",309910,303380,296160,311290,319550,284970,275540,275030,316120,312280,316120,276050,243000,211360,156780,111550,82260,50500,25540
"2014Q1",309120,305130,296890,312570,323200,289150,278180,274970,316040,312620,317500,277780,244090,213710,158160,112560,82420,50970,26030
"2014Q2",308380,306630,296700,313330,325010,291690,279420,275040,315650,312940,318360,279760,245020,215610,159690,113210,82430,51340,26260
"2014Q3",307240,308730,296410,314540,328800,297260,282130,275640,314900,313760,319440,281840,246180,218140,160550,114520,82480,51270,26460
"2014Q4",306810,311010,295790,313930,331010,303020,285460,276250,314420,314790,320850,283780,247660,220930,161410,116280,82680,51570,26730
"2015Q1",306020,313110,296080,315640,335410,308770,288270,277360,314120,316180,320860,285910,248840,223140,162740,117560,82680,51990,27220
"2015Q2",305210,315260,295680,315880,336160,312760,290590,278430,313320,316750,321060,288140,249890,224480,164090,119300,82580,52160,27630
"2015Q3",304680,317320,295540,316590,339460,319660,294140,280260,312080,318270,321360,290550,251570,226180,165030,121350,82320,52430,27530
"2015Q4",304670,319160,295500,316120,340640,327230,297920,282640,310310,320200,321680,293350,253020,228760,165840,123510,82400,52900,27890
"2016Q1",304690,321210,296500,317730,343230,334190,301680,285080,309260,322190,321840,295320,255030,230480,167010,125000,82750,53420,28430
"2016Q2",304700,322370,297580,317680,342960,337830,304820,286690,307940,323900,321220,297710,256770,231590,168300,126640,83010,53730,28680
"2016Q3",305110,324000,298770,318020,343930,343760,308810,289330,306630,325750,320980,300210,258810,232240,170420,128530,83270,53810,28790
"2016Q4",305950,324850,299810,316710,343960,349930,313640,291610,305660,327440,321370,302530,260730,232510,173610,130440,83750,53930,29180
"2017Q1",305710,326110,302520,318130,344200,356350,317330,294770,304880,329090,321160,305150,262210,232550,176400,132170,84220,54110,29690
"2017Q2",305520,326560,304760,317630,343110,358370,320790,297210,303680,330480,320380,307520,263760,233030,178490,133530,84710,54100,29950
"2017Q3",305360,327240,307130,317650,342370,362480,325340,300630,302490,331770,320320,309530,265760,233440,181510,134570,85030,53850,29820
"2017Q4",305170,328230,308970,316060,341310,366570,329790,304200,301550,333020,320320,311930,267490,234500,185080,135070,86040,54090,30130
"2018Q1",305160,328430,311690,317270,341620,370300,334650,307590,301530,333720,320050,314260,269250,234910,188740,135490,86630,54260,30560
"2018Q2",305030,327910,313510,317350,340080,371190,338220,310070,301180,333580,320180,316440,270940,235100,191670,135870,87340,54270,30690
"2018Q3",304960,328020,315880,317420,339530,373150,342310,313240,301260,333740,319870,317880,273350,236140,194090,137240,88160,54310,30770
"2018Q4",305130,328100,317780,316570,337970,375260,346250,316360,301230,333380,320650,319090,275660,237290,197200,138410,89350,54410,31100
"2019Q1",305920,328130,320210,318420,338180,376470,350050,319580,301810,333290,320990,320470,277440,238460,199600,139610,90420,54750,31510
"2019Q2",305640,328430,321930,318270,336830,375950,352750,321810,302430,333050,321230,321250,279770,239800,201570,141050,90940,54700,31770
"2019Q3",306140,328610,324580,318800,337530,377920,358170,325310,303600,332530,322220,322550,282380,241460,204400,142050,92090,54820,31760
"2019Q4",306330,328930,327020,317320,337040,381150,364470,329180,305180,332480,323690,325010,285700,244250,207900,143530,93870,55150,32200
"2020Q1",306740,329600,330350,319210,341400,386140,371060,333380,307250,332500,325540,325670,288550,246400,210840,145030,95170,55330,32660
"2020Q2",305840,328590,332010,317930,340160,383540,373750,334680,308160,331460,325760,325830,290570,247630,212550,146500,96770,55400,33050
"2020Q3",305520,327670,333830,316440,337930,380490,376790,336310,309230,329650,327140,325900,292560,249340,214340,147650,98920,55500,33500
"2020Q4",304930,326730,335160,314620,335740,377070,379480,337650,310390,327250,328360,325600,294570,250260,216710,148660,100870,55700,33970
"2021Q1",304590,325900,336510,313900,333740,374310,382290,339170,311600,325210,329580,324710,295580,251530,218050,149790,102180,56060,34410
"2021Q2",305270,325430,337440,314270,331820,370570,383510,340900,312550,323300,330880,323630,297460,252960,219120,150990,103670,56390,34590
"2021Q3",304860,325030,338340,314090,329930,366940,385720,342350,313790,321060,332130,322840,299380,254470,219670,152980,105310,56800,34490
"2021Q4",304830,324490,338490,314130,328500,364340,387400,344190,314430,319120,333090,322410,301040,255860,219850,155890,107110,57230,34780
"Table information:"
"Units:"
"Number, Magnitude = Units"
""
"Footnotes:"
"All population estimates at 30 June 2018 and beyond use the 2018-base ERP."
"Estimates flagged as provisional are subject to revision, mainly to incorporate revisions to external (international) migration estimates."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"DPE054AA"
""
"Last updated:"
"0-4 Years: 17 February 2022 10:45am"
"5-9 Years: 17 February 2022 10:45am"
"10-14 Years: 17 February 2022 10:45am"
"15-19 Years: 17 February 2022 10:45am"
"20-24 Years: 17 February 2022 10:45am"
"25-29 Years: 17 February 2022 10:45am"
"30-34 Years: 17 February 2022 10:45am"
"35-39 Years: 17 February 2022 10:45am"
"40-44 Years: 17 February 2022 10:45am"
"45-49 Years: 17 February 2022 10:45am"
"50-54 Years: 17 February 2022 10:45am"
"55-59 Years: 17 February 2022 10:45am"
"60-64 Years: 17 February 2022 10:45am"
"65-69 Years: 17 February 2022 10:45am"
"70-74 Years: 17 February 2022 10:45am"
"75-79 Years: 17 February 2022 10:45am"
"80-84 Years: 17 February 2022 10:45am"
"85-89 Years: 17 February 2022 10:45am"
"90 Years and Over: 17 February 2022 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
